"","2002","2003","2004","2005"
"1",19.6898767146505,5.58782908893479,0.30070335406247,-6.08910486516919
"2",1.26479317316171,-1.85459034716817,-4.17809843997138,13.5522695227796
"3",8.32098109944821,-14.6354449012932,-11.5751417935625,-8.83880179629112
"4",1.7235938047171,-14.7495446922163,3.69740844491257,-2.39207733908007
"5",-0.552820142484102,-5.83014265238275,1.59054573365393,-6.0721191017857
"6",-0.131130463540626,1.44774398150957,-9.07086150143084,-2.22080838980409
"7",-10.2109832569892,7.0223087068841,-2.66381715635605,-17.696147051848
"8",-2.40292345793593,7.00886203687998,2.98100371254578,-10.5892603645032
"9",-0.774135794610713,-8.65540708072844,13.704537701068,-8.67055629200457
"10",-5.70078973618022,-3.77514753677143,3.80941380053286,-2.38864569670693
"11",15.9166792608799,10.5896810395028,8.10739666448945,9.12773021745474
"12",7.21631342160641,0.965698982122588,8.40057990191854,3.03325136948252
"13",-1.95680582092736,0.160603370116645,1.40635255214584,-7.56322714162073
"14",3.69777041854454,-9.99310587571896,-8.7869028442509,9.4381778928126
"15",-7.48082378063131,4.18862125410652,-8.22093924899187,-2.36410948954702
"16",-2.58391108285782,-2.49082047321528,3.90611305820611,7.91949085099557
"17",1.87452597319275,-1.71937515792311,-9.08292637561795,2.39190621650868
"18",4.68562833659172,8.56871812408442,0.570071522229749,-0.326302989252125
"19",-5.59210976282139,-0.981062897065479,2.16186918392869,-18.3280794012176
"20",4.12159703238025,-14.1137356262667,-3.5843864801258,2.65704606329543
"21",-2.81575375374928,4.14471366056547,11.9704339980027,3.81552043360333
"22",-4.51334950216005,0.461527775392179,-2.04090582266266,-11.6554096933752
"23",-4.22583009304631,6.57715060809084,-8.22099129225852,-4.40476711841723
"24",-0.737012233388527,-14.4337458107601,-13.6895357970123,-15.5096155206722
"25",7.52642587939727,-3.77359608326059,-12.8973971378149,8.89783857306937
"26",-1.09132762584532,-8.23485354528286,2.64577558469741,-13.4971954197182
"27",6.06324624610774,-6.49680569327164,-2.38691089762609,-10.5180459189256
"28",-7.70278397843119,14.661911209261,-5.30312568497552,16.5248081289922
"29",15.0867153211594,-4.1647476165214,2.80727168916331,-8.54029797173652
"30",5.63581007515169,-9.12640607702405,5.21359840307382,12.821825317857
"31",15.4923396092652,-13.9448217390923,-1.88679361365898,16.5169275918158
"32",-8.22530531074851,13.8850654985188,2.20310213999939,-1.14635700479097
"33",3.37609240686526,10.3082416573363,9.57981817346952,-8.32172783743325
"34",-12.672613177792,-3.93896982944271,-10.3239659788639,1.24082335113901
"35",-3.39606921640393,0.00835344889092915,-3.01173833714941,-9.78301119868765
"36",-8.86515631549062,-1.95987381560742,-12.5600568456346,-6.82718591321111
"37",-9.36284265555734,-13.8841375292017,-4.9205520375768,-16.9113707842208
"38",4.65583002774206,-6.57637346179146,-8.38040926053618,0.645029743087071
"39",-10.4225816945359,-7.78840116695889,-0.99075211669323,-8.20380926661758
"40",-8.52904710864568,-3.26597119458361,-18.9732838359982,1.45759975141917
"41",0.530723109419969,4.54732066863456,5.89327518872829,8.14850439490901
"42",-4.04327904365078,2.27287923540094,-0.519655207190515,-5.21096474111351
"43",-7.62964606145361,8.67951136205249,11.6157044988458,-7.73763426211003
"44",-6.41829126950003,3.71806693586918,-6.07463841666918,-9.98500489588121
"45",3.42065172218543,-8.66769595005742,-14.415674309782,1.82043506371077
"46",1.49794245825911,-7.61780201476454,4.32818514090356,-4.56860904441499
"47",-8.49670756457686,-14.5122704411427,-0.622278212867854,14.7766550630768
"48",-8.58214727632804,0.744355118257354,6.20624690503598,13.9135933549409
"49",3.45133313479538,-4.10546386741231,-3.70300059855908,2.99100004089906
"50",-0.445791078001277,10.1465672969121,-7.66999775270716,-0.268571927975965
"51",4.84062393454725,-8.28005910733425,7.0705584969294,0.214364994213642
"52",-5.86991553592666,-3.39579975127578,-6.86427557149807,-5.25669830423188
"53",-13.8134681671046,19.363811906679,4.36364254735081,6.46429426511235
"54",7.51423207470756,-16.6948167415306,-5.86142271126604,-1.43489042362631
"55",-4.35945945219502,6.61118977159902,4.61638232898394,-2.09611375051499
"56",-9.56642884395361,7.32792313189234,10.9699437207852,2.77560526701447
"57",6.06516215278116,-10.2918757684133,-9.45392730844807,-0.41329417742557
"58",5.52553844774939,14.6033785308146,0.0310717852785876,4.04090446939489
"59",-2.49964761330063,0.483932759842736,-9.42502826235328,7.61823086567951
"60",0.0819757220550974,-9.03313500144543,-5.55589283342933,5.01003174585776
"61",-1.22287974266383,12.2880085109412,-7.96489878344356,-1.42636014293471
"62",-4.07071639050405,1.17199348151937,-4.69733443239973,4.95204290993325
"63",0.629745276725715,9.08165404093543,6.99751968617871,3.93411993278435
"64",-3.30874172792682,4.62372486465051,-11.1005199423363,0.418500237821864
"65",-3.75685011730047,14.3427116422573,-0.888571786004484,0.312172324954056
"66",13.0972680499366,-1.60126846691758,6.89978348176566,-1.06127676984639
"67",3.65994008317442,-4.08759050219189,-2.79838322623097,5.53089384630766
"68",3.92175897319252,3.08411557892661,-4.54895573900955,-2.41360969754383
"69",5.77290221691482,-5.6637146482714,0.654178072485037,-0.787297881336435
"70",-0.205028028726082,-5.2317500591003,-11.6509190714856,-9.19686235186487
"71",1.57862975435254,-2.63310582554116,-0.0692116284242754,-5.15443469097181
"72",-14.2466354323957,-13.7951158468698,5.28925406831142,-6.15882314810545
"73",3.95942820241659,12.5752890539876,12.7857359283774,4.36772572317809
"74",-24.658294163364,4.99355572066511,1.90913612441847,-0.324739366122982
"75",-6.61905178652126,1.76255985276489,2.9315280533638,-7.13408231101184
"76",-0.676775855512817,-9.76335067077006,16.0974100433617,8.01013398711359
"77",5.55850824386076,-9.88558618458846,6.95363976218406,-9.45277527906328
"78",-8.27791560893644,-6.04514708033065,9.82166206922442,0.74035500528468
