"","2007","2008","2009"
"1",0.493873726241956,1.20052698713459,-5.03161204813419
"2",9.79339699327543,-7.10402750701004,-9.35643100092572
"3",-8.22944010110776,2.44616680642784,-7.0062545087264
"4",-6.48011003889276,2.90767117042208,-7.15506878168857
"5",1.89243532411015,10.1831426665942,-9.59969720550161
"6",-6.50071720677683,0.213165341343101,-7.01711632418116
"7",-5.45509371660971,-3.41748882076762,16.0958965470694
"8",2.69902823949885,-4.30447354921127,-5.84622343551631
"9",-0.986760687485534,-0.435837199686667,-4.4934848065199
"10",-14.7885918962646,11.569956253374,-9.52775970467667
"11",0.985547392745017,13.0102634990259,9.05848777971618
"12",0.591912325669554,2.25597691497854,-2.72336977891611
"13",-8.05204663007669,-1.47618501426153,17.9395477387708
"14",-1.98008883061893,1.0966947913232,-1.30405345408144
"15",-11.1257512463274,0.866073014765962,-2.92551201496177
"16",0.402871229518371,11.145454924148,-9.79491563085886
"17",-3.23255161023035,-2.64734150000236,-5.58363965930739
"18",7.33668088100451,-1.68061972415826,-1.6861039237427
"19",3.10688663472496,-1.40655596427344,-2.59991354211405
"20",-6.54179772913189,2.74050298602524,2.24819229916899
"21",16.0069107880565,6.54706257946083,11.4040537339826
"22",-3.07919702021195,-3.25797031678209,-2.19857431417942
"23",-5.99780777732787,18.5753845662539,-0.953924900810227
"24",-2.31595264665307,4.21729400329678,7.2371535782447
"25",0.656769924194425,11.6901616241898,2.87171368968623
"26",-0.930285249737189,-14.4287260718809,9.74839400160951
"27",2.70706367751023,14.2927456399964,4.78620234393316
"28",15.7127114220439,-0.225812554713492,13.8984537818035
"29",-3.07950213369706,-6.08411843519482,-10.1888175430304
"30",4.66655866217718,3.52749258018029,-1.89807425754963
"31",-3.23924373711691,14.7571952628491,15.8901258508172
"32",2.46433268533936,3.71162848194683,-4.35748825620114
"33",-11.7356934759055,-3.88155219123065,9.30153472037522
"34",3.92211892909025,-3.41216397339777,8.80871413189908
"35",1.58947164423751,0.559899404563904,11.3299642884005
"36",4.4246710881932,8.99311179454829,-3.46570757296451
