"","2014","2012","2013","2011","2010"
"1",0.859422881980487,-3.91273749476429,6.25584549287453,3.98677241730669,5.87940941345836
"2",-1.55922483955273,-23.033777681338,-3.54518686787657,7.04316923587733,1.16149421269976
"3",-1.20773579615131,8.1839868950676,-9.41003615124099,5.78050718113956,2.8695112889011
"4",1.56073775372635,-12.7422067677088,7.26441508977573,1.38620347045218,2.83676530334654
"5",3.13628093247036,-3.2076365547088,10.0452139343732,2.13271596333612,0.431811378637971
"6",13.1754721168866,-0.813502950885506,-0.762892277432963,-9.48476707200165,-3.941340141749
"7",2.20455780509231,-15.4782441396587,-7.96906434489212,-8.02433047956587,3.77570618522699
"8",-5.98007938200731,-13.101579222941,2.44037528903794,-3.66984655356299,-4.5843376771369
"9",-16.3079835245714,-18.8609218251872,1.99595261426805,-9.89864024830981,10.5338969361077
"10",13.3718038184415,4.48684500209834,-5.02205800885109,-1.3247473326211,-11.1520102615809
"11",-2.67208724282107,-6.74854127521979,9.92188098292062,-13.3569624728462,12.8175643533369
"12",-7.2300339078566,-3.1407676526355,-9.20221679256946,-8.14955908564414,0.0960960267573112
"13",9.2926469013848,-13.9153893258044,11.310087003856,-0.178389652711326,1.54130055649474
"14",4.22574354078752,16.3488411559262,-13.8525541228522,-3.89003710192967,12.6069845134667
"15",-0.0530258219132839,-3.2611151751122,3.18315910411284,3.55754454680809,0.885600387619042
"16",-6.75185474522021,10.3935838897668,6.63277016021643,8.64817613654036,-3.31767440272449
"17",18.0979514107118,-1.85236524830642,-7.94695825191836,-5.45836893331613,4.47780543612656
"18",7.68955487128619,0.708904664883809,4.60158955910832,1.98269147449434,7.68190293179621
"19",4.23160838227458,11.0299814628907,-1.72322471033078,5.3282660004284,4.14598146866923
"20",-4.38278042957904,0.939328280057511,-11.3931056941412,-7.53803490387531,-3.10316358261938
"21",-7.92097123922009,-0.153414632501349,5.82905422625119,12.102462747396,-8.45353310768026
"22",-5.4776420862487,-3.21861191554193,-17.3348336826158,-6.28635101311847,5.80628992285232
"23",0.810825773312844,-4.39237667690833,5.18769628232953,-7.900793604747,-10.3331141253933
"24",-3.95558076157455,1.92923525742621,-9.21366141944313,-3.44758407572625,-11.5827994975409
"25",-9.21030563227391,4.39417531759049,-15.6367479892412,-3.70359464972588,2.86963923271822
"26",-1.40555457245582,-17.2862532841789,0.00750204003283078,14.1257256599348,18.2545370178234
"27",-15.9315550746767,4.60612415114663,-8.31116942113096,-2.94774666791078,5.11843712436666
"28",-7.69015108883066,3.81436004076664,4.58958615057449,-12.4305903247983,1.15446082599622
"29",-3.23115118725982,-9.23615466885158,3.82236065383397,11.0790292210267,2.67465067031061
"30",18.4312589190341,-2.3215415002389,11.8799849293497,6.49814574318866,1.27928449960693
"31",-6.32928784893617,-0.150321496306288,-3.82203717927709,7.65309159966614,13.3474411842341
"32",9.08318881691765,4.92277553912318,-13.5134602208649,11.7961113911533,-8.43616970003855
"33",-11.0684408147551,0.778873556452282,-14.3831161981236,4.517478717243,-6.91410618646974
"34",-12.8444438809854,2.40535854653056,-6.1404920224594,5.04532618769902,8.84448696925422
"35",5.41657180358431,-9.55843850040721,-6.30677318245322,-0.151682889382434,-10.832894958134
"36",10.9664107001945,-4.71966636078385,-0.284988154385949,4.49929851459722,0.255517089336344
"37",8.27553670974346,10.2700563405549,-7.54733922637225,7.439597565612,-4.86301861031979
"38",-6.25083688153286,-9.21604990688959,1.34013430739413,1.04964133278153,2.6772516082019
"39",-15.4724679498178,9.56386501321635,5.01584991210922,6.40561577358,-4.81292178607173
"40",5.57961802523623,11.0853175744503,9.00461464057944,4.17455069828841,-2.05273172901084
"41",-6.00301633104928,2.00054778268306,-3.34059531178787,-8.71584988073108,-12.4986932389563
"42",-12.5493777238782,3.74391396939765,-0.546533875446719,-18.1493340838456,-16.6544074166296
"43",5.07032485184992,-1.91834199075676,3.12443776829932,-2.99266050391025,-5.12621459555277
"44",13.8538545167519,-2.86010038375542,-0.718822720375383,-1.52893607612979,-4.4302878382336
"45",7.88348579010921,-9.52009588108533,17.6763334795874,4.82268834268877,-7.47407601428342
"46",2.081153012878,-3.19216888502679,-8.97548814605298,9.14318714774052,7.46418165054149
"47",-7.51353982390636,6.70627620875939,2.7305408200439,6.93783468140879,4.41389145747685
"48",8.87157574474282,-8.1692045331928,-7.98925940892878,10.676709349031,-3.51665971295579
"49",3.15961018671542,1.23262787079598,2.70531266748689,-1.2294574179045,-9.05928487580933
"50",5.59530502368207,4.61988036407675,-8.77258953233945,9.67933999487816,8.24989914991537
"51",7.42940251710845,-5.58167426526585,-3.31229242622413,-3.76519555500559,11.7832435173803
"52",2.32287613000872,8.58241457349279,-2.66649509716873,-6.17588007392284,-6.7733435674777
"53",7.25002701260774,11.0644629447327,-14.5752206977548,7.15071170915015,4.01793375199913
"54",3.7555700473433,-8.63575621152366,-10.0449289917888,4.56992453969043,-9.25177176410236
"55",0.761485232069921,3.72307630929971,2.44593301802303,-16.8807271466748,0.553488433994904
"56",-10.5669513168452,-1.41548930344549,-9.22435473701603,10.5532951940998,-14.5158544685867
"57",-11.2027755401687,-3.08541543709844,-13.1537234596679,-7.8670423646702,-2.43598020067979
"58",5.93301862411894,4.54422504673503,12.0975418906612,-5.56438840853878,-3.80346227384494
"59",-8.2424445424699,-5.96541031292639,4.7126851051766,-11.9851835772279,3.80370392768618
"60",-0.0671133010857908,-4.88789233681201,9.27975353213255,11.3029047231887,6.44270504904266
"61",-11.8393818632956,7.88861865553432,25.0455940602468,-10.2266359877675,-8.07113745860956
"62",7.21532555897475,7.26158700317385,4.90969309428169,-0.402238515743336,-0.0950288824096737
"63",-11.3874465073293,6.37923809089276,-14.4674082619033,-0.994131724600254,12.4065996360577
"64",15.7554429919165,-2.5836832178108,1.1475141017129,10.3271582512667,-8.77009503656044
"65",3.18089510432553,6.63031756886093,-10.4436187332314,4.30572204060817,6.74746285704967
"66",8.63832924786641,-3.04266531863161,-5.60182338686213,13.2323086442059,7.62186517010412
"67",-6.99606822915973,-2.90583436729432,-2.21224595791516,3.47003533509531,-5.76565846137253
"68",9.23466427400954,-0.843519942342402,9.0269249968745,8.75332840846804,2.11786128770942
"69",10.2200278831115,11.1581715924387,-6.32730531497703,-8.56387151357046,3.93087774274862
"70",-13.5169879313239,-6.46275906836059,4.78619279492923,-4.16579719208764,-8.87893086354786
"71",13.7905975780151,-15.675881588265,5.95519874489766,-4.78025653643944,-1.38851555337254
"72",11.3419554237884,-4.10828290408921,16.2270244083728,-8.0842105003583,-6.54808690304453
"73",-6.44041009119476,3.76177927551105,-7.18924039692623,-4.08553197183394,-1.69821521766939
"74",-6.68665082125985,14.1657050917289,-1.5301786993199,12.7437613585579,-10.1190422715974
"75",-6.29646002803919,0.451009734978882,-4.40912403853237,8.55992853839506,5.48152265194645
"76",12.180012587777,-5.19369779603034,4.38663371340303,-5.62305307048524,11.391733533915
"77",6.66186541900086,-11.360587913246,-11.2036489125595,3.29217005414532,-4.76094726759424
"78",2.9769482915909,18.3486142950533,7.66068445288466,13.3079251249041,2.86211928364788
"79",-13.4393059214952,-10.2934898591324,-13.0778115575312,-7.11186708938269,-12.2590191796563
"80",3.73853452287629,4.30426172624542,-2.33079379586226,4.64248442091061,0.719079243207771
"81",-16.7214293972581,5.16669134738159,4.96489697658949,28.1344639313986,3.56891607962503
"82",0.870140180345718,2.86437448204552,4.94235990758981,3.57290768699117,-7.52798682147308
"83",-8.82073716223351,-5.24016263394574,-3.45444013577007,-10.8297070967799,-2.73591109809892
"84",3.8893315976343,-0.59211707782249,-12.0976846298077,4.84848827963992,-8.23451410361331
"85",-9.56153143221244,5.66710542137299,-10.8804576178891,9.47583629693655,-0.727554522737296
"86",9.36880537508774,0.524079326338182,-13.5820190456318,-5.38129745818434,-0.99381778919554
"87",8.88152758911019,-5.1503164020887,-1.11253233484452,0.70516711124238,11.0270126317307
"88",6.60057371660198,1.41430314152144,-7.73792354447292,6.29118349419757,-0.703183121972706
"89",6.94492903540684,-7.45023741283877,-7.83641866052142,-6.79385154449124,-3.50297015774253
"90",1.55895912400763,0.430024658707773,15.0781153571047,-4.86587731913397,0.717651828044995
"91",8.03512175971057,-13.6309441265045,3.80279850263053,-5.46591748620579,-4.94303127807257
"92",-1.98784571136675,-19.0152001266691,-4.29684407690924,1.77346097174435,6.44018768260937
"93",-11.4021316101944,-10.1836717355343,6.27603446079676,6.57934443381083,-3.86333370267736
"94",13.7039295177728,-3.63022243850578,-9.78779073943709,-6.61341379127631,-8.59293753671214
"95",-4.67186031210091,4.71089510694739,2.74770845016308,6.52091755586119,5.87413929902766
"96",-1.60869063722783,0.593461550735853,1.42737800239378,8.22761740059853,14.2713465843352
"97",-0.718260328675273,2.3390349433531,-9.67414385732583,4.05462478259155,-1.29973451966207
"98",-12.2358648272177,-3.06270121706738,8.62985620860866,1.91210049764145,3.93458035749391
"99",2.64120316998452,7.81149656145846,5.89853487799652,15.0511770379636,11.5365795261024
