"","2007","2009","2008"
"1",5.05935952594218,2.39151860620317,12.4033213760225
"2",15.7771286817032,0.160251559150351,5.71104561716998
"3",11.8058534134424,-10.0220122628047,0.95362158766812
"4",12.3603598355047,8.24901116166594,5.28553374496399
"5",4.28028027525011,-0.944338598409183,7.07803365373205
"6",11.5420758110799,-1.80299740197104,18.9578517206575
"7",19.2645252291971,3.07109342967357,14.6537878720444
"8",-4.21591905009753,9.61575798730691,1.57875204557502
"9",4.38518612599706,7.89306091339591,-14.564496304954
"10",15.4424389961522,5.98735915703578,4.19562007704636
"11",13.9663243306987,13.8735848507067,-8.29460536941522
"12",5.8266325065303,3.5138842383795,15.2367374378464
"13",-4.42723471190763,9.69599202208533,3.63678245798861
"14",1.28735011767349,10.9820050074318,1.31193834531878
"15",2.9358005300449,1.36426784885031,1.53600423757651
"16",20.6777533536754,-3.99885024546329,4.87552896112998
"17",-0.413390373432589,-0.418484511674267,-6.73419106023704
"18",4.95556381713198,-6.21899101689679,10.9088847885372
"19",4.34928433207464,-0.912513128826283,16.7146538025929
"20",10.5780428901254,10.9160466974444,22.1174964699925
"21",17.0200947959382,13.2123798099386,8.3796030089341
"22",8.60953843132144,4.28153944952789,7.38127099523871
"23",9.51517052697491,7.82644552728684,10.2977389826656
"24",11.5151599564821,17.9395116349102,7.20145742963768
"25",8.1222355615398,6.49773193636303,10.9802796299785
"26",-4.58973240254737,12.4355870160718,7.04990061273642
"27",5.78715947469434,-8.50321831538023,-4.60875082595833
"28",-5.1187189175674,-4.49876716289802,7.43734452593537
"29",26.2863128523798,-2.00806611309796,13.716896856068
"30",14.596253688938,8.31037342795737,8.90243250734424
"31",7.22098407584089,-5.87566015401767,10.3721174676487
"32",-8.9204711137951,13.722990338687,11.3506148852754
"33",9.93594295357469,8.33800302194028,-0.490578878220813
"34",-19.2614035068491,11.1777331815635,-4.05532688835054
"35",6.59770329639181,2.87429886410211,3.33360691649216
"36",12.7033324193573,6.34122694185609,1.00925169618077
"37",3.7760118422668,14.2389927349049,4.73529472118091
"38",-4.09298790628826,1.86369626184494,3.81179222768312
"39",-1.40304445680944,9.02795774756683,11.2117129393183
"40",7.55214188350668,2.0151487411419,-3.79610331210542
"41",2.52345584747653,-6.44958378672443,12.1920984347604
"42",5.7291571072527,9.25543175444993,11.185705673571
"43",-1.37959232120327,21.5188397036622,0.08778343482465
"44",7.14424242464886,-4.26397698893149,8.54222472688049
"45",-3.06471293442481,-3.99095027928381,3.16129740956705
"46",-3.61823707334991,0.616972664599496,-11.1697998004608
"47",12.8567188759219,6.25064203799818,6.69305340778121
"48",7.10834022512706,-8.24057218208445,-3.5545139315407
"49",10.1265712146979,11.4800771617404,10.5989701054483
"50",-5.90545075547828,-1.04533054046827,4.71181121258132
"51",7.09573554332763,16.4075872414326,19.0637998850123
"52",4.98356513624727,-0.125754459694747,19.0361326608261
"53",0.431538596678637,13.2673309010359,20.2418058789551
"54",15.1953928099953,12.9851093186628,-0.314009645313281
"55",-17.5148611071812,-1.00186560493568,12.7043195452547
"56",4.62347559176019,5.06566014931947,15.9201069280871
"57",0.334517889343954,6.75003573165818,-1.62845312751204
"58",1.44244354212942,3.28657065426966,10.6046535609165
"59",10.1814063169337,14.0313600137085,7.91121927980836
"60",5.96464806251406,5.09559042653217,15.7940217969406
"61",11.4087933470648,3.1425916651303,-3.47076790884864
"62",4.33082598745653,9.92336166046447,-4.34726765519643
"63",-8.95763564538275,-2.24395691670599,-9.2382916972586
"64",6.60625890701637,12.3914247576565,11.8307727852918
"65",3.05478546947834,13.9045226828675,7.52108720208348
"66",13.9521494830975,12.2514285291781,8.3092613706868
"67",-6.52742378032125,6.94846183205807,0.985704325499722
"68",-0.199376230727646,-1.78441019048604,10.2081139845736
"69",13.9819314271625,10.4200090670236,-1.41565284778275
"70",1.97882008641526,21.2318629579031,5.58601000555946
"71",-1.43092973916921,9.5837165412675,2.21120092336423
"72",-6.90334957502529,-4.68714834369438,7.36456659125372
"73",12.1298158089039,11.1431180977128,6.27304630824429
"74",15.8706119975161,-3.28049577251066,12.2352891373959
"75",1.17189908497026,12.7438516619298,10.8905753146946
"76",12.3451902264882,-2.30818183245517,-11.8801016573847
"77",-1.00468775281214,0.883432809076924,0.813123353031838
"78",14.9459330342445,14.7610802245628,-13.6934587507722
"79",4.67217212278459,10.6090320693726,13.0178436906071
