"","2012","2011","2007","2008","2009","2010"
"1",4.68731433838051,1.46996604756155,9.24505967979951,2.63408009329972,3.95149434258302,12.9783593992133
"2",19.1452119864095,-1.25832738784665,3.32935815572101,4.74199521844033,1.80373511617711,15.5113721451178
"3",11.636224465691,7.95993229790636,-6.54590818719407,2.0821801147604,0.58445864636332,-4.69180726520984
"4",2.40653375868057,-1.69447138117923,-4.15833487489681,9.93816535702772,7.12385314773917,-7.86640982776303
"5",23.5545960272679,4.93703560707725,5.90710924224663,4.11425045937479,7.19914942711633,2.72244301841226
"6",7.0858350400335,10.923604683549,8.66073830578968,4.09143518049676,5.64642968147994,4.48206014273923
"7",1.63188562484663,-0.100105600924156,-9.64950036021925,-6.40903093444352,-6.1665454912811,-1.30401578574974
"8",14.8924609152468,3.15567125975196,12.7560413246117,9.37375167101079,-0.852572288623532,-6.79274277762055
"9",0.847455643626283,1.19402532759589,1.04496511559006,-9.75476223460798,-4.34563274389307,9.35683747938964
"10",-4.48111913980044,7.21100696105995,13.9972855488732,-4.3411755523359,0.73150035788004,16.8993308076592
"11",3.89271111507473,6.28449072727986,16.9019167815761,-1.05283279609603,4.09928869257745,-13.1175874240047
"12",4.05279561593046,13.2864150985703,0.0816467140673653,4.48260248455354,14.978181810032,12.5399755761679
"13",1.05234226328764,-15.7101414639785,4.16660898432149,-3.51186677277063,19.4205073755091,24.9731901805382
"14",-5.92482668238948,16.187169529188,2.72058134809927,2.39177632185821,23.0296532067788,-3.99433045290166
"15",1.2351836720227,-15.7546435096242,7.69084734215202,1.89814404645546,19.7988652474308,12.0754585895229
"16",-3.22644234575159,12.0678090508479,3.50473137786055,-11.4968080031034,13.1935428346428,-5.71938741571535
"17",4.29863364180203,6.51047757877921,24.8638910402599,15.350349547815,5.30874366587161,-1.31077571007776
"18",-2.11204236234103,1.24859281494707,14.4635547150569,12.4344274478325,-6.50918901994749,0.824640465810853
"19",-1.39946351338583,10.3001975435186,16.7775916378383,8.28884463685907,4.43150518321518,11.9305897439187
"20",-1.00584863335841,0.0921921622535793,-9.47821456576056,5.37128398628128,12.952751464887,-2.40686010739376
"21",9.62052170978563,-1.85090640208972,2.50566623704924,7.82123034698804,8.97344032740479,-4.70990087197555
"22",3.79456012928557,7.72682943262048,-26.0451328474174,5.76867457671865,8.16748653657334,11.4868237079284
"23",7.8272316118036,10.153063119799,17.6799052931797,-0.478429626425243,-5.51339257215162,14.5561074651246
"24",9.55617132491025,8.2526641909447,12.7010742937383,10.2500057736574,-17.1296985750023,8.02961019050588
"25",18.252034065884,-16.7068648608968,-0.718241778620036,19.5796136907723,16.1118379166207,1.72888539331309
"26",5.66699965299987,5.86736139477157,9.06409827645516,11.6744959761231,12.0237126467437,15.4259805761821
"27",2.68259467085689,-11.0971505161934,6.79953814963981,-0.373727542717278,-6.8508419625555,17.5969650197668
"28",19.0182429063885,12.6393386863901,4.75803809470552,15.2188363072536,4.45084643640571,-0.404750686853325
"29",13.5188648039724,19.3118123105913,2.13236453939061,-0.326599670859875,0.704240740386877,10.9301029555223
"30",6.45904035092017,6.95165063442328,-1.46708675136534,14.7550046129118,11.7269426002859,14.3007358536802
"31",1.43784161495733,2.55512234884947,20.7515240929047,2.80061366624101,3.66455517251962,-8.73683858756636
"32",-3.34619354600867,2.78417077123352,10.3338487675443,-1.24286787321631,-7.75297398776537,-4.39954068271324
"33",0.705344028033064,15.6936188170815,13.3631431706283,-8.51385916565354,23.363845946826,8.40636374632286
"34",9.05271893692594,-3.44969627837827,-6.93052821537107,-1.41727442019791,20.046630138146,16.3188851260987
"35",-0.889004405130531,23.6782147196458,8.52384969263351,8.67211104002818,-8.01483668943896,12.3185652107864
"36",-6.64528731007156,11.4907203332548,9.04613154220969,3.67640737991045,-6.37031231034551,19.2884069270676
"37",16.0583243372589,-4.63477305848146,5.11636900733144,-6.49715305552944,16.4369211572283,12.0268562937395
"38",-6.12792355385168,5.60877338229452,3.79054547839545,1.34930878043276,2.04141502333248,7.59034767515704
