"","2011","2012","2010"
"1",2.82176160544841,-5.92657948207551,11.9357432194414
"2",-3.41189658185528,-9.3441240725079,4.66201208640421
"3",-5.39515913604734,-0.265325024410743,-13.2384862614251
"4",3.35799070707526,9.73990172603027,-11.8520969468277
"5",0.281973976215723,10.526333982706,-0.827192730602451
"6",1.57691232452707,10.0187480538437,-7.93720874802268
"7",10.573915212654,10.5378261982431,-7.66514871103568
"8",-3.44166725456291,-5.65268756876327,4.23987972738825
"9",13.6903131951134,-1.34910408196511,0.679269885838762
"10",2.53123752349003,2.25321653931022,-7.67717128532691
"11",0.655434013144157,10.4883291529846,3.82867358550072
"12",12.0796882502223,0.628865222090555,3.64213107420963
"13",-2.81116458540437,6.97848848057921,9.20287411709791
"14",10.9665967278061,10.961052325584,6.87268202002697
"15",9.79593943344559,-14.1665332050255,-1.88334597969645
"16",-18.7171903984924,-9.12369302323829,9.09015006789448
"17",-14.9567225018779,5.12134039027087,2.48453643642289
"18",1.81991622306057,-1.28238311708383,0.545575261725844
"19",10.8712909609522,6.55668755737444,3.60222406006235
"20",-5.37138012064648,11.8493917190873,-1.29192453423319
"21",-1.35489620644229,-9.12892182060678,-4.79793884088651
"22",15.0290315937108,4.18752987506902,-3.59997806401372
"23",-1.44881965233696,5.5379622236108,10.8363991209273
"24",-6.63642130556497,-2.34636657957949,-5.77035182636092
"25",-5.41814159433714,-7.38659104952319,-0.617681206505738
"26",-3.7183758807121,9.69091749728941,-10.8787703711576
"27",-5.81598541780088,-1.50888742750232,-9.86830356742846
"28",-7.63014806353464,6.99045340776734,-7.43527388665524
"29",0.836468196852411,-1.32003447988061,-6.20624855342526
"30",-4.43331715470086,8.75193116974464,-2.77757605920718
"31",-1.46754647034102,6.27341631919322,-0.247509801323067
"32",-5.28100720228031,-8.70642780013054,1.62102124851437
"33",-2.43291954655173,-9.49344114325009,7.27031126642044
"34",0.990096258908767,-3.56532286815187,8.22002891747286
"35",-0.551467218573438,-8.75427510275206,-7.16378154228198
"36",-8.63685845134143,6.86441142739571,1.59119740310064
"37",7.5932668912127,3.99820117737066,6.81607161855899
"38",11.7553034489982,-6.52314720492571,-9.50877570828386
"39",0.629164837169218,-3.14159725727894,1.38173527536062
"40",2.48874971427861,-23.4617536329248,-1.38973526705346
"41",-1.96131614382222,1.13297044302899,-3.73351899362607
"42",-5.69941755451468,-12.5460572956464,-7.69388026301002
"43",-3.70510244971057,-6.69922896611081,1.01784908250289
"44",-9.10443639603998,6.05113630698782,-10.0064364004478
"45",-7.11926556919452,-4.05980769459872,-3.77796043212444
"46",-5.57945056144375,3.07901821844313,-4.68834339701876
"47",15.5212153256755,-11.1527896271533,-1.81510996930725
"48",-17.3450760830356,-9.72544602858637,-5.93484179249592
"49",0.573670097457972,-6.86103817845159,-2.31797009875023
"50",-4.09281617048781,-7.25430571755858,-3.1334212219814
"51",-15.4508304793522,-7.01045156198791,12.6564872147989
"52",2.77134951857597,-2.89363626028382,3.53056292294216
"53",-3.96199342741626,6.30839259647128,-1.61991624417086
"54",-8.6589634632561,3.87958376127062,1.53659829817327
"55",0.589951728770457,7.45104500221431,-5.47844492781546
"56",6.9166477481759,-11.2503204955878,2.54383220336335
"57",15.6623398082838,-1.99629910759978,-25.3039814229608
"58",9.9297028046717,-10.7560359178796,-12.3574282908254
"59",-3.35653937695302,-5.27994559884457,2.53369015011277
"60",-7.69399724825398,0.532886317324953,-22.0247026156512
"61",-7.63634640890776,7.67006845196447,-1.83744354723809
"62",-11.7197428407521,-3.39477040601131,0.0735649445484718
"63",-8.12034707928168,-1.92529671769287,-3.5006201453874
"64",-2.53982423663687,8.38955647714468,1.64241150119456
"65",11.6387901081381,-6.43916392605552,-3.94423296516768
"66",-6.66510121761097,-11.5801686188075,-10.1581250406334
"67",-7.90481392188594,8.01639858696431,8.30814124176717
"68",2.78564908328958,-7.63533854584357,1.13547994009145
"69",3.10441251706917,3.78131659943349,-8.17315913970101
"70",4.41110859016599,-5.84499010048163,-10.9651546016211
"71",-4.05691167094907,-4.45280545840948,16.7296780768645
"72",6.51020800051936,-7.94277482351439,12.5958250209085
"73",11.4964315523489,11.3238661782267,-0.203752802332343
"74",-4.01595745773918,-3.76762496223468,0.0518614103362576
"75",5.52704487385307,-7.89447104937901,-7.10691139646078
"76",8.68877918007608,-11.3868490586182,21.9740051134214
"77",-4.98948077463132,10.9083845330657,-1.2296231532917
"78",-4.02168082066752,-10.5609233600449,3.12783444521235
"79",7.91849786060616,-8.10542862004926,1.74527595300056
"80",-17.8774080011497,2.48674600399653,6.26441216809506
"81",9.27063912345162,-8.26587090024469,-0.514581395722283
"82",-6.35747275754757,-1.02422694044056,15.5823713352823
"83",7.5706968419891,5.95298478227902,1.29517861665624
"84",-13.2638826580846,3.93114972666134,1.90158896887614
"85",-2.34902488753322,-7.13357963779611,1.45142069966848
"86",4.63363947858725,2.56601856569546,0.115732263453454
"87",10.1674875590614,-4.36289362970275,-12.9803270650093
"88",-3.58883003609402,5.48530964350291,7.78967412879215
"89",7.46100607899944,0.846792022169927,12.0943258385836
"90",-0.379153180505948,-9.01564115265184,-10.6442226666355
"91",2.31316140988561,-10.8181340717946,-5.20729657816161
"92",0.660739513599578,-0.970198718675507,16.2651045763913
"93",6.71558975837314,8.32889386976395,-7.1364408999534
"94",12.9744874122102,7.96554708845622,2.851027921685
"95",3.01885890213422,-2.81253396024511,-8.30319226720579
"96",-3.13475726679106,17.8900274315977,11.3353953570139
"97",6.96289215019647,0.250283108859032,2.25504611087836
"98",2.89809293321034,-6.43996471559046,-3.17776360703195
"99",-5.55610581891281,-16.5498173303261,-1.51012708271388
"100",-3.90614445133744,-4.83827639701943,9.05978841410441
"101",-3.30182058591446,13.0075911631921,11.3224301219232
"102",7.09049990281167,-3.07668790538685,3.97270078599447
"103",9.35041987345331,-11.9942296856582,0.55022167359596
"104",-1.13301552394485,10.8105523370657,18.4796147410829
"105",-6.69536077016585,1.11695224324568,-5.51802832709362
"106",4.10735363886964,6.74501235511973,12.3234053924751
"107",-0.870688267849831,5.68362018788911,-5.37062207980945
"108",-10.2782840388917,-14.6742759690095,-9.32941371581404
"109",0.0897268420795494,-13.4356375845867,-5.81890058632258
"110",-10.2096014270666,-3.75175301875914,8.32927527814667
"111",-2.76895864948152,5.628432128301,12.197220059296
"112",12.4901633368803,13.4000465593636,11.6009061460188
"113",-3.9482683577499,-0.694403628499275,-3.97280379965956
"114",-8.71143364182795,13.3776345624846,-8.90855193203985
"115",5.62053048345049,-19.2022870191742,18.8198149290434
"116",1.31382427306601,10.4103768838526,-2.00379794084655
"117",12.4767682630237,-7.5953161598818,16.5005591000492
"118",-1.79820166896249,16.5791722313341,12.819405635493
"119",16.755408780572,8.9833504515354,-5.51207884191146
"120",6.47718304756911,-17.7254846144561,6.79152952045263
"121",-12.5896741023442,-4.10894205224466,5.86403385365294
"122",8.36696716977279,-3.50670242655201,-5.78615620951836
"123",22.4929908254381,1.40423727027492,3.61980745617836
"124",1.71818035444163,3.52347064666184,7.22091258686544
"125",-8.36148308847359,4.82215832256637,4.84942808422357
"126",16.5249684091789,-12.0177956615992,10.5319959677986
"127",1.75143120202469,-1.25651131264207,2.54434961119689
"128",-0.771292817580524,11.9572636051717,11.6029658815933
"129",3.08197689521172,-3.12786923979481,3.53390024884602
"130",-7.84783262855719,8.33245488216882,-13.0344714939898
"131",7.9392326244112,23.9878736215893,0.653221605021138
"132",1.92409183453528,-11.5504510155035,7.03842769221813
"133",9.19657133672751,0.380151654105386,-4.25201323387923
"134",12.1976418842493,7.14373420260271,-5.05743996530254
"135",12.3542547218312,10.846702130973,11.8747166580158
"136",-5.21185916126833,-7.87648663183872,7.77457009162322
"137",13.6929965383272,8.80823825093794,1.74653011616559
