"","2014","2013","2012"
"1",8.9409367792208,8.70575516690315,13.5432684538498
"2",10.8355228136166,5.49325021306068,3.83118582053474
"3",4.01776382410438,-0.199068351392476,7.17288189577153
"4",-1.06871202296564,2.97821689431545,7.10769635495189
"5",9.70084858118543,7.29884014937897,8.04573189555942
"6",3.27875819404355,-17.9389330484215,1.81167098155518
"7",3.9491190330173,12.0750139310593,0.474456924022432
"8",9.47359551509529,15.8003270952598,0.39169330413802
"9",-0.419787650542329,-5.13203482728139,-6.75369403402316
"10",6.02416549263302,14.5220462207954,-2.58100874789085
"11",8.91945886988571,5.65003465084789,-0.720200763038679
"12",-4.19383276359985,-12.6336201586961,-4.75951237335314
"13",4.06724613138767,-9.56941645042055,-0.602776570354646
"14",5.97314495947949,4.60778055923527,5.91888710359192
"15",3.65571836887357,1.65496875923234,-1.93612403119006
"16",-5.09615786692908,16.3534685164056,7.64540665275937
"17",1.43425823713691,14.0084960078483,2.48796810106733
"18",-1.34305824914965,4.18307494010956,-11.4939315448499
"19",-1.96305928554455,-6.58688331001207,1.93809030703287
"20",-10.1484136111423,7.58308810279145,-9.62966936628056
"21",-1.43010149276471,10.6590244615355,8.38711062820275
"22",15.1456391607346,7.32192273599245,3.25471018251297
"23",-2.95854007501304,-3.59226594675175,-11.006180996126
"24",2.29445970444038,8.37078590425738,0.946330102757882
"25",14.69204154527,-6.72825204028759,-3.25767191968404
"26",13.1077150012552,4.16505375875396,2.24805438375869
"27",9.62460048067809,11.1661897134794,8.62520120335726
"28",1.7320826710825,-2.85182099764533,-3.06434950180086
"29",0.618978346691494,-9.60251001034928,0.704873025039445
"30",-16.1828467914954,7.39369127370203,-13.525233462229
"31",5.84022168063719,1.17968307424859,1.78747833060407
"32",9.87177377045797,-6.4315992865882,-8.72655193024322
"33",-15.0038536761043,-12.3418719926073,8.32291976523582
"34",6.02045160134464,-1.88604086005111,-0.969427854814799
"35",1.19656416182774,0.834114539632498,3.00714831217756
"36",-7.80775190408775,5.34774160886605,0.993270855924946
"37",17.2830228228868,-7.30681653630735,4.52977431910221
