"","2011","2012","2009","2010"
"1",9.94086688387514,16.7226547472556,8.38980059581686,4.29690277210013
"2",8.15075948475272,25.059763032135,13.655603107491,5.91254731722965
"3",14.7333370296269,11.7963920432048,0.384704012120315,22.0019634763201
"4",11.2164202515974,6.44543567075109,11.9179475771342,3.57387399774637
"5",15.1280002042002,2.00273995831339,12.563219925609,19.1272620881149
"6",19.9531463917667,1.2822216546523,8.3509136308854,20.7806754376957
"7",-0.291588180809107,19.1637778763642,17.4464911292734,19.479227484294
"8",19.5992579983143,-5.17059152106339,13.2389075035595,19.861540829519
"9",-3.8054580864951,1.24979654283335,28.0894823897782,3.09872848258052
"10",0.92561339593283,11.264553999952,4.65243582174888,6.76266945750489
"11",-1.48198271465446,-0.313801219296547,5.32843346962591,-7.3834636099927
"12",-6.24262551680156,25.5454878329947,2.98430889078285,19.0942213081954
"13",12.4910308575596,9.86314932019233,6.3315271897226,7.70313998495685
"14",8.0451256189744,-2.76193047676299,5.82466412856827,7.10540441550474
"15",1.27862814664856,3.39872103623553,17.5693439622776,3.62606587636815
"16",6.22780524527097,9.43049193688971,1.47634513456276,8.34775476811661
"17",5.09103492225854,-13.3976070326173,-0.0957305581200139,4.43438846894019
"18",-2.7009436025392,-4.73735803688164,0.314970949071926,14.0723577570967
"19",18.7302912318861,-5.04172712196592,7.81686075913279,-2.17045599074489
"20",6.49176881899386,3.71439518716249,14.5529265247735,4.66557031497167
"21",8.7416434314522,13.0687741397162,-4.67758422969952,11.5877399470176
"22",-2.23386908562161,17.3206517305394,-6.21062881000842,8.87108024011275
"23",14.7571851208585,11.5963381555724,10.3473205453935,3.4249441046903
"24",8.94039628261434,13.0029337940068,6.13395669195187,23.9829791717523
"25",13.9594887038635,21.0039236428864,15.4464464837435,11.8980142644075
"26",7.40214464713845,25.6963475313904,3.76718929685963,6.425353269358
"27",1.09274414897326,1.97281641269594,17.139893138388,3.11550049994706
"28",8.68764702460086,10.215826611825,-2.02810035284224,2.62534063491758
"29",7.73113103895127,12.9065463325281,9.99312402104462,2.68549796707154
"30",15.736529347883,3.03163618911073,7.59422916891243,17.3041458063498
"31",5.72132621757574,12.1475104854752,-0.918751821196217,16.1293391108248
"32",3.22466621986864,6.76232150490924,10.815456449251,19.243641242021
"33",15.2645619448169,-0.540452775840233,19.4578184084829,19.1876919323362
"34",8.98848574958582,-2.1588889242164,28.4091811044582,7.76630350327748
"35",3.0532127023118,12.9998529806081,2.72398697395678,-0.105098312772737
"36",16.7667641958869,1.45896566684272,3.74302989436775,6.54244766812539
"37",12.666980624733,2.60271051861853,3.89495033574676,10.443892458433
"38",18.360463456803,25.7447593113807,1.5821135706484,17.689825659786
"39",9.97665319912579,22.603820340667,24.7464301582883,10.2821736341534
"40",5.54189378824954,4.75369613831325,16.1360974477442,16.4854374221432
"41",11.5069920393939,20.4960151586152,10.7093353289439,13.2177769479035
"42",3.44459056246415,17.3785837387314,4.56780643177624,13.419979035562
"43",5.92830426094326,12.5492665742026,-3.10452763217835,11.9163343473735
"44",10.3172197046612,1.07573935336761,5.4031185650779,16.5014404592557
"45",-0.300927601373697,13.9641345199835,14.0461326570578,13.8054131280498
"46",0.396434010975886,29.1788857791895,11.4323361686711,11.4153530499621
"47",11.6705902201218,15.7042471794099,6.58088359078554,11.7697087931454
"48",6.36360213315728,16.4081110843642,19.3950367091838,2.77347547083554
"49",14.2492119880744,7.30523932261055,7.41993931257229,6.23089701722187
"50",19.4138998883109,-0.947663012792368,1.99613054269731,3.32698045225758
"51",16.1870565108836,-1.60133277930916,8.10747545528136,15.9048822366977
"52",5.19453710241485,6.61447322264731,-8.93332962193403,11.8203586539709
"53",19.3214112646186,12.1357910526192,16.3535381948732,15.4558295942604
"54",3.11981899513192,10.9393915891922,11.5065479025547,14.326985320202
"55",1.4111751839009,-6.79256170361952,9.27231692456408,6.01978727066362
"56",2.67712306474356,-11.5272708354836,3.56069450601903,4.89813358035158
"57",11.3503124117846,-0.121649155775437,17.0252036861747,10.0169510886147
"58",0.290912320397156,1.27892475443126,20.3628591491084,5.06017471818634
"59",0.122577915567938,0.444121501984407,8.43970381349212,16.4390552601249
"60",-8.95636467072005,-2.70177494441101,-0.198479130537951,4.37848089748403
"61",4.39600354465065,19.2731129454604,17.2930443135858,3.23960192454749
"62",-6.46867264765691,22.2822252633868,4.19583233037683,4.30683340008086
"63",8.17578893030728,6.02329235947576,-2.06675344769719,1.0689051431061
"64",1.17649904476349,12.6430372805607,0.545192735457723,-6.77269209351469
"65",8.75496755102866,10.8190335797379,3.81134936285812,7.72074713154121
"66",15.9656875834788,2.17754398314875,-1.97770364402628,19.3932683003748
"67",8.70357048376258,15.7864514989308,14.5210631650713,11.1035547948358
