"","2008","2009","2010","2007"
"1",0,0,0,0
"2",0,0,4.26316834806171,0
"3",0,4.31151118396347,9.75647187228836,0
"4",0,4.31151118396347,9.75647187228836,5.4440560732484
"5",5.76057372592398,7.12634385531255,13.3196416409949,5.4440560732484
"6",12.5139911735219,9.58242562644203,13.3196416409949,13.565929868198
"7",12.5139911735219,9.58242562644203,13.3196416409949,13.565929868198
"8",12.5139911735219,9.58242562644203,20.230036111355,13.565929868198
"9",12.5139911735219,9.58242562644203,20.230036111355,13.565929868198
"10",12.5139911735219,11.925898728709,22.6297076054225,13.565929868198
"11",12.5139911735219,11.925898728709,22.6297076054225,13.565929868198
"12",12.5139911735219,16.6600017967987,22.6297076054225,13.565929868198
"13",18.3005037045313,16.6600017967987,25.2390653277432,13.565929868198
"14",18.3005037045313,16.6600017967987,28.2611258953357,13.565929868198
"15",18.3005037045313,16.6600017967987,28.2611258953357,13.565929868198
"16",18.3005037045313,21.9746258695533,28.2611258953357,21.885586655658
"17",22.0672003881518,21.9746258695533,28.2611258953357,21.885586655658
"18",22.0672003881518,21.9746258695533,44.28357215273,21.885586655658
"19",22.0672003881518,27.4629466452764,44.28357215273,21.885586655658
"20",22.0672003881518,27.4629466452764,44.28357215273,21.885586655658
"21",22.0672003881518,27.4629466452764,44.28357215273,21.885586655658
"22",22.0672003881518,30.4094342305008,44.28357215273,21.885586655658
"23",22.0672003881518,30.4094342305008,44.28357215273,29.5835399981585
"24",22.0672003881518,30.4094342305008,44.28357215273,29.5835399981585
"25",22.0672003881518,30.4094342305008,47.3420987367759,29.5835399981585
"26",22.0672003881518,30.4094342305008,47.3420987367759,29.5835399981585
"27",26.2083993717986,33.5886529007467,47.3420987367759,29.5835399981585
"28",26.2083993717986,40.0381600030611,47.3420987367759,29.5835399981585
"29",29.1006504151812,40.0381600030611,47.3420987367759,29.5835399981585
"30",29.1006504151812,42.2616136813138,47.3420987367759,29.5835399981585
"31",32.1498170026872,42.2616136813138,49.6906496753821,29.5835399981585
