"","2012","2011","2009","2010"
"1",10.8158387773475,3.02721748855216,2.7553124533183,15.6573934951632
"2",32.5117906921781,3.02721748855216,2.7553124533183,15.6573934951632
"3",32.5117906921781,7.32267397897693,2.7553124533183,41.9035002310459
"4",32.5117906921781,10.4744580889377,7.25764996130808,41.9035002310459
"5",42.957012351877,12.845985358358,7.25764996130808,41.9035002310459
"6",45.2723114418746,36.2873712027925,7.25764996130808,50.4705509520041
"7",48.8073890468066,42.5408735237739,9.67484450176346,50.4705509520041
"8",52.2402149988329,48.475432990051,9.67484450176346,54.3122842387167
"9",72.2975401776583,57.5089794724955,9.67484450176346,54.3122842387167
"10",76.9191171232921,57.5089794724955,16.93014452016,69.072054790118
"11",81.4625866970816,66.2600550392018,16.93014452016,69.072054790118
"12",88.9316390367569,66.2600550392018,16.93014452016,69.072054790118
"13",88.9316390367569,66.2600550392018,19.843506465886,69.072054790118
"14",88.9316390367569,66.2600550392018,39.3515796755322,69.072054790118
"15",88.9316390367569,85.0779771079528,39.3515796755322,71.711476703326
"16",93.5387601481533,87.4578860450619,39.3515796755322,71.711476703326
"17",96.6090821767637,87.4578860450619,42.581231798211,71.711476703326
"18",105.442621890148,93.5386639834731,48.9653832150496,71.711476703326
"19",108.149119290562,93.5386639834731,48.9653832150496,88.0321552714306
"20",108.149119290562,99.0294065932603,48.9653832150496,88.0321552714306
"21",115.697294117155,119.252545424957,52.8272695063655,101.991007259182
"22",118.581909955089,119.252545424957,52.8272695063655,110.640378375044
"23",118.581909955089,119.252545424957,52.8272695063655,110.640378375044
"24",122.219545101372,125.024807464226,52.8272695063655,122.175748495671
"25",122.219545101372,136.053347082217,52.8272695063655,122.175748495671
"26",122.219545101372,136.053347082217,52.8272695063655,122.175748495671
"27",122.219545101372,136.053347082217,67.2744153896444,122.175748495671
"28",122.219545101372,142.563031268674,70.7097313407518,124.46543946704
"29",122.219545101372,142.563031268674,76.8700795842341,127.87681071477
"30",141.468453937771,161.909705027832,76.8700795842341,127.87681071477
"31",141.468453937771,164.149759591989,80.6645454002221,138.968015472229
"32",144.004196276759,176.184031176631,84.8999789529513,138.968015472229
"33",144.004196276759,178.726818080063,84.8999789529513,143.097822519331
"34",146.867926632752,178.726818080063,91.2229022691622,143.097822519331
"35",146.867926632752,178.726818080063,91.2229022691622,145.987815300584
"36",146.867926632752,194.221847570702,91.2229022691622,161.806868842167
"37",149.205406072339,194.221847570702,106.845650992923,161.806868842167
"38",164.438335855629,198.417029495412,132.062354354533,164.622156933615
"39",164.438335855629,211.341724881663,138.386379676271,164.622156933615
"40",168.345528302697,211.341724881663,143.361318244709,170.595263807724
"41",175.717440065326,223.732384403663,146.286010182813,177.039391478735
"42",187.396432464962,223.732384403663,154.705223295643,177.039391478735
"43",198.855280709401,226.424956226392,154.705223295643,177.039391478735
"44",198.855280709401,226.424956226392,161.608367207827,177.039391478735
"45",198.855280709401,230.508214488382,161.608367207827,182.513681523387
"46",198.855280709401,230.508214488382,161.608367207827,182.513681523387
"47",198.855280709401,230.508214488382,161.608367207827,184.851187793039
"48",198.855280709401,235.996677470697,161.608367207827,188.308915154989
"49",202.382214494128,235.996677470697,161.608367207827,192.541837714565
"50",207.881571245548,235.996677470697,161.608367207827,200.274188803149
"51",207.881571245548,240.682856369979,177.646234975572,204.092637795441
"52",207.881571245548,248.40538697664,181.489880128973,204.092637795441
"53",216.293237502334,266.227376036161,181.489880128973,207.206414055715
"54",216.293237502334,266.227376036161,181.489880128973,211.965321082803
"55",216.293237502334,266.227376036161,181.489880128973,218.023034230381
"56",218.621690014224,266.227376036161,181.489880128973,218.023034230381
"57",218.621690014224,269.203975782146,188.353727868744,220.331899076115
"58",218.621690014224,272.491271151179,191.074327156125,220.331899076115
"59",218.621690014224,272.491271151179,191.074327156125,220.331899076115
"60",218.621690014224,272.491271151179,196.82813833558,236.054170438693
"61",223.029344135857,279.416264682457,199.625018799044,250.243718027071
"62",226.790477673195,286.439581156573,199.625018799044,266.146601879188
"63",238.050025816016,291.326488135723,199.625018799044,266.146601879188
"64",241.794216859582,302.317396539274,207.095043706282,266.146601879188
"65",241.794216859582,306.93244209284,217.670843549052,277.002820820163
"66",241.794216859582,306.93244209284,224.417451513734,289.870887986914
"67",241.794216859582,314.633952548518,224.417451513734,302.285915600001
"68",241.794216859582,322.795590848734,224.417451513734,317.101744890005
"69",241.794216859582,340.343916161689,227.342574814226,320.921476319983
"70",248.624040270467,340.343916161689,227.342574814226,325.791079670713
"71",248.624040270467,340.343916161689,234.410631314183,325.791079670713
"72",248.624040270467,340.343916161689,249.275441478879,334.340247986805
"73",248.624040270467,349.570932351289,249.275441478879,338.239577743535
"74",257.0020383132,375.318089748738,249.275441478879,344.58106710094
"75",259.451870672388,375.318089748738,251.484733956011,351.13446984022
"76",259.451870672388,392.489793972453,251.484733956011,351.13446984022
"77",273.364230561488,395.933217355997,258.970632321827,353.402162303488
"78",277.284059623442,395.933217355997,261.899748289578,353.402162303488
"79",277.284059623442,400.192087898712,267.384633472544,353.402162303488
"80",277.284059623442,416.149670889576,267.384633472544,353.402162303488
"81",282.666968600587,416.149670889576,269.828600722108,355.685656024447
"82",293.683077758306,420.158923436457,274.178665756729,371.362376748886
"83",298.952189448611,420.158923436457,274.178665756729,371.362376748886
"84",305.684330096988,420.158923436457,276.40865120003,376.93397550319
"85",312.350715578128,420.158923436457,281.680779426917,383.090050311434
"86",312.350715578128,420.158923436457,281.680779426917,383.090050311434
"87",312.350715578128,425.042007278021,286.342271573845,383.090050311434
"88",312.350715578128,428.88936860061,286.342271573845,383.090050311434
"89",319.201653615381,433.023131922654,292.580583352343,388.143512959927
"90",319.201653615381,433.023131922654,292.580583352343,388.143512959927
"91",321.885732937942,440.059196473281,297.900813163994,406.768259621124
"92",321.885732937942,444.549182458132,300.939879784924,406.768259621124
"93",321.885732937942,450.814532223264,305.395339803311,409.360674259389
"94",321.885732937942,450.814532223264,308.160482992385,433.074436791984
"95",325.965181860989,460.208036443839,308.160482992385,433.074436791984
"96",325.965181860989,463.31677423353,313.470951985249,436.87597534083
"97",332.411582956284,463.31677423353,332.454129182787,439.276736571533
"98",332.411582956284,471.079013517734,332.454129182787,439.276736571533
"99",337.549782746623,477.308062735989,332.454129182787,447.290348336099
"100",342.646206599687,477.308062735989,335.999979464909,447.290348336099
"101",342.646206599687,498.905073641358,335.999979464909,455.179865357097
"102",347.164784807647,498.905073641358,343.313349015296,461.845306403622
"103",347.164784807647,504.844015286726,343.313349015296,471.108478853427
"104",352.654885271251,504.844015286726,348.5654944835,485.166048338295
"105",352.654885271251,504.844015286726,352.40582140223,485.166048338295
"106",352.654885271251,513.105946908775,352.40582140223,488.216598483441
"107",355.23118092964,515.665033380861,362.826567024423,503.659987339602
"108",355.23118092964,518.552288880227,380.42831326324,503.659987339602
"109",355.23118092964,518.552288880227,392.709505034183,506.138892565024
"110",355.23118092964,518.552288880227,406.563969174271,506.138892565024
"111",368.687921293675,526.78591321281,406.563969174271,510.263680625049
"112",390.998862456433,526.78591321281,412.887551071339,521.532736840313
"113",395.348908743259,526.78591321281,416.273688591321,537.732069570131
"114",400.58844856014,542.344250834216,420.316761708038,540.115846777717
"115",405.101261702411,547.802258925844,420.316761708038,540.115846777717
"116",405.101261702411,551.706412672538,444.979555353907,556.81894760577
"117",405.101261702411,556.522632589878,444.979555353907,561.730698886015
"118",428.344196549735,556.522632589878,444.979555353907,565.336278100544
"119",434.828955069428,567.612554862614,447.976052928923,569.667387595553
"120",434.828955069428,572.40555062137,455.77198246478,574.75879568228
"121",437.767891442719,580.289545928467,455.77198246478,577.960037874069
"122",442.33788174255,586.216228360583,469.993554511011,591.449543604425
"123",458.625050393352,586.216228360583,479.792070833466,591.449543604425
"124",465.525577166561,592.221781285447,492.440113838917,593.763360576033
"125",469.421718880345,609.305091910939,501.496877014722,602.656784422486
"126",475.045441846199,613.38835732262,507.282173814534,609.847543598181
"127",475.045441846199,617.349942753133,512.717013875652,614.589351307262
