"","2008","2009","2010"
"1",0,0,3.47184926957571
"2",0,0,3.47184926957571
"3",0,0,14.3925369870927
"4",6.99638967069903,2.7314969446921,23.675841689329
"5",9.66699148102411,2.7314969446921,31.4997202874742
"6",9.66699148102411,8.92586204026341,35.0137349923276
"7",9.66699148102411,16.6606955577836,35.0137349923276
"8",9.66699148102411,19.4177348393877,35.0137349923276
"9",12.9910421545641,19.4177348393877,37.7256629800235
"10",12.9910421545641,29.0322462971241,37.7256629800235
"11",15.2475160740602,29.0322462971241,37.7256629800235
"12",15.2475160740602,29.0322462971241,37.7256629800235
"13",15.2475160740602,29.0322462971241,40.6922187411417
"14",18.0301905546958,29.0322462971241,40.6922187411417
"15",18.0301905546958,29.0322462971241,45.9393470546249
"16",22.0443555048688,29.0322462971241,55.9290322093714
"17",22.0443555048688,40.9105347700965,58.5286385895736
"18",22.0443555048688,40.9105347700965,58.5286385895736
"19",22.0443555048688,40.9105347700965,58.5286385895736
"20",22.0443555048688,40.9105347700965,58.5286385895736
"21",24.6152692951414,47.1932982594358,58.5286385895736
"22",24.6152692951414,47.1932982594358,58.5286385895736
"23",24.6152692951414,47.1932982594358,58.5286385895736
"24",36.4090967852349,47.1932982594358,58.5286385895736
"25",36.4090967852349,51.58376340929,63.166592126566
"26",36.4090967852349,54.8560863873705,67.3540236982211
"27",36.4090967852349,58.9899250198428,67.3540236982211
"28",36.4090967852349,58.9899250198428,67.3540236982211
"29",36.4090967852349,63.535536863077,67.3540236982211
"30",36.4090967852349,65.9270209800967,67.3540236982211
"31",36.4090967852349,70.9198723787885,67.3540236982211
"32",39.9721019588302,70.9198723787885,67.3540236982211
"33",39.9721019588302,70.9198723787885,67.3540236982211
"34",39.9721019588302,70.9198723787885,76.312985363253
"35",39.9721019588302,70.9198723787885,76.312985363253
"36",42.3491477131502,70.9198723787885,76.312985363253
"37",42.3491477131502,76.3236697892752,76.312985363253
"38",47.2093805099963,78.7105370797181,76.312985363253
"39",51.7511911705285,78.7105370797181,76.312985363253
"40",58.0172256335495,84.3983149548057,76.312985363253
