"","2013","2012","2014"
"1",0,0,0
"2",0,4.87508782350071,3.5134661238919
"3",0,4.87508782350071,3.5134661238919
"4",0,4.87508782350071,3.5134661238919
"5",0,4.87508782350071,3.5134661238919
"6",0,4.87508782350071,3.5134661238919
"7",0,4.87508782350071,3.5134661238919
"8",0,4.87508782350071,3.5134661238919
"9",0,4.87508782350071,3.5134661238919
"10",0,4.87508782350071,3.5134661238919
"11",0,7.56845211873799,3.5134661238919
"12",0,7.56845211873799,3.5134661238919
"13",0,7.56845211873799,3.5134661238919
"14",0,7.56845211873799,3.5134661238919
"15",0,11.2354807711058,3.5134661238919
"16",0,11.2354807711058,3.5134661238919
"17",0,11.2354807711058,3.5134661238919
"18",0,11.2354807711058,3.5134661238919
"19",0,11.2354807711058,3.5134661238919
"20",0,11.2354807711058,6.28137108105805
"21",0,11.2354807711058,6.28137108105805
"22",0,11.2354807711058,8.61891452018958
"23",0,11.2354807711058,8.61891452018958
"24",0,11.2354807711058,8.61891452018958
"25",0,11.2354807711058,8.61891452018958
"26",0,11.2354807711058,8.61891452018958
"27",0,11.2354807711058,8.61891452018958
"28",0,14.5236895488138,8.61891452018958
"29",0,14.5236895488138,8.61891452018958
"30",0,14.5236895488138,8.61891452018958
"31",0,14.5236895488138,8.61891452018958
"32",0,14.5236895488138,8.61891452018958
"33",0,14.5236895488138,8.61891452018958
"34",8.9328176647729,14.5236895488138,8.61891452018958
"35",8.9328176647729,14.5236895488138,8.61891452018958
"36",8.9328176647729,14.5236895488138,8.61891452018958
"37",8.9328176647729,14.5236895488138,8.61891452018958
"38",8.9328176647729,14.5236895488138,10.9826881546006
"39",8.9328176647729,14.5236895488138,10.9826881546006
"40",8.9328176647729,14.5236895488138,13.3567462042069
"41",8.9328176647729,14.5236895488138,13.3567462042069
"42",8.9328176647729,14.5236895488138,13.3567462042069
"43",8.9328176647729,14.5236895488138,17.3607211107769
"44",8.9328176647729,17.0936036527155,22.2684515616403
"45",8.9328176647729,17.0936036527155,22.2684515616403
"46",8.9328176647729,17.0936036527155,22.2684515616403
"47",8.9328176647729,17.0936036527155,22.2684515616403
"48",8.9328176647729,17.0936036527155,22.2684515616403
"49",8.9328176647729,17.0936036527155,24.5275296733225
"50",11.2056887249042,19.9581004632896,24.5275296733225
"51",11.2056887249042,19.9581004632896,24.5275296733225
"52",11.2056887249042,19.9581004632896,24.5275296733225
