"","2010","2007","2008","2009","2011","2012","2013"
"1",0,0,0,4.05618841571166,0,0,0
"2",0,0,3.01014850267757,4.05618841571166,0,0,0
"3",0,5.5097464236351,3.01014850267757,4.05618841571166,0,0,3.06253730570122
"4",2.39441772105849,8.22252352379067,3.01014850267757,7.02376296012042,0,0,3.06253730570122
"5",2.39441772105849,11.4340160581361,3.01014850267757,17.0455842780375,0,3.21587109228999,3.06253730570122
"6",2.39441772105849,11.4340160581361,3.01014850267757,21.2490673281059,2.50586254731559,3.21587109228999,3.06253730570122
"7",2.39441772105849,11.4340160581361,3.01014850267757,24.5479416940509,2.50586254731559,5.46646538039657,3.06253730570122
"8",2.39441772105849,11.4340160581361,7.86971248179356,24.5479416940509,2.50586254731559,5.46646538039657,3.06253730570122
"9",2.39441772105849,11.4340160581361,7.86971248179356,24.5479416940509,12.7358139965509,5.46646538039657,3.06253730570122
"10",2.39441772105849,11.4340160581361,13.7878943549039,24.5479416940509,17.2065037938438,8.45558383393298,7.43374631605979
"11",2.39441772105849,11.4340160581361,16.1672545170584,24.5479416940509,17.2065037938438,8.45558383393298,20.6217189911408
"12",2.39441772105849,13.6994627077815,19.9034845456836,24.5479416940509,19.8327836913217,11.9220362998063,20.6217189911408
"13",2.39441772105849,13.6994627077815,19.9034845456836,24.5479416940509,22.8998577650095,11.9220362998063,20.6217189911408
"14",2.39441772105849,13.6994627077815,19.9034845456836,24.5479416940509,22.8998577650095,20.1053894823634,25.1314959078518
"15",2.39441772105849,13.6994627077815,19.9034845456836,24.5479416940509,22.8998577650095,20.1053894823634,25.1314959078518
"16",2.39441772105849,13.6994627077815,22.1090962574634,24.5479416940509,22.8998577650095,22.9084581801141,25.1314959078518
"17",5.93034787709288,13.6994627077815,22.1090962574634,24.5479416940509,26.6527385367757,22.9084581801141,25.1314959078518
"18",5.93034787709288,13.6994627077815,35.2424423806776,24.5479416940509,26.6527385367757,22.9084581801141,25.1314959078518
"19",5.93034787709288,13.6994627077815,37.9799959809995,24.5479416940509,26.6527385367757,22.9084581801141,25.1314959078518
"20",5.93034787709288,16.2483578916393,37.9799959809995,24.5479416940509,26.6527385367757,22.9084581801141,33.3411071141562
"21",5.93034787709288,22.6831110012002,37.9799959809995,24.5479416940509,26.6527385367757,22.9084581801141,44.4995710088178
"22",5.93034787709288,36.7783239881019,37.9799959809995,28.5079483108791,26.6527385367757,22.9084581801141,44.4995710088178
"23",5.93034787709288,36.7783239881019,37.9799959809995,28.5079483108791,26.6527385367757,30.5538626102775,44.4995710088178
"24",8.38346669679125,39.3832404333517,41.1926246617505,28.5079483108791,26.6527385367757,33.0744414166194,49.6530802858922
"25",8.38346669679125,41.5868772157803,44.9658877751433,43.8288524047971,26.6527385367757,33.0744414166194,52.7084840419483
"26",11.8979130713237,41.5868772157803,48.6453672471627,48.1639509986838,26.6527385367757,35.9852112798071,52.7084840419483
"27",11.8979130713237,41.5868772157803,48.6453672471627,48.1639509986838,32.8198688168104,35.9852112798071,52.7084840419483
"28",11.8979130713237,59.4546504236147,48.6453672471627,67.9956851464242,48.3962607212714,35.9852112798071,52.7084840419483
"29",11.8979130713237,62.5282003307342,48.6453672471627,72.0250659251748,48.3962607212714,35.9852112798071,52.7084840419483
"30",11.8979130713237,62.5282003307342,48.6453672471627,72.0250659251748,48.3962607212714,42.099062042626,52.7084840419483
"31",16.9412272664074,66.7965362690552,48.6453672471627,72.0250659251748,48.3962607212714,42.099062042626,56.4180890961466
"32",16.9412272664074,66.7965362690552,48.6453672471627,72.0250659251748,58.6844885892678,42.099062042626,58.6331272275135
"33",16.9412272664074,66.7965362690552,58.2006104211543,72.0250659251748,58.6844885892678,46.9177265502419,62.9774618908224
"34",16.9412272664074,66.7965362690552,60.4174050273413,72.0250659251748,58.6844885892678,46.9177265502419,70.4570801139547
"35",20.5372679579197,66.7965362690552,60.4174050273413,72.0250659251748,58.6844885892678,51.5585082504995,70.4570801139547
"36",20.5372679579197,66.7965362690552,60.4174050273413,72.0250659251748,61.9875712013082,51.5585082504995,70.4570801139547
"37",20.5372679579197,66.7965362690552,60.4174050273413,72.0250659251748,61.9875712013082,51.5585082504995,70.4570801139547
"38",20.5372679579197,66.7965362690552,64.4467351886811,75.5979043100579,61.9875712013082,51.5585082504995,70.4570801139547
"39",20.5372679579197,69.810938057895,64.4467351886811,75.5979043100579,61.9875712013082,55.2039699890635,70.4570801139547
"40",23.2177966713234,77.4043107269644,67.3643275654129,80.6096765362449,66.5871505678223,55.2039699890635,72.7091502640725
"41",23.2177966713234,79.8792119238849,70.8596303524509,86.3661431173902,66.5871505678223,57.7570292752813,72.7091502640725
"42",23.2177966713234,83.3997462540817,70.8596303524509,86.3661431173902,66.5871505678223,57.7570292752813,72.7091502640725
"43",23.2177966713234,83.3997462540817,70.8596303524509,95.1557129624731,76.9015552039305,63.2197273064707,72.7091502640725
"44",23.2177966713234,88.6185989433367,70.8596303524509,97.7876746649807,81.0279974030223,63.2197273064707,72.7091502640725
"45",23.2177966713234,90.8822308248153,70.8596303524509,97.7876746649807,86.5100659637005,63.2197273064707,72.7091502640725
"46",23.2177966713234,90.8822308248153,70.8596303524509,102.378674709665,95.8875930715793,63.2197273064707,72.7091502640725
"47",29.5450623653043,90.8822308248153,70.8596303524509,102.378674709665,99.6971471213315,63.2197273064707,75.814924556746
"48",29.5450623653043,95.7750336804693,70.8596303524509,102.378674709665,99.6971471213315,63.2197273064707,75.814924556746
"49",29.5450623653043,95.7750336804693,70.8596303524509,108.137892258015,99.6971471213315,63.2197273064707,79.5543343254076
"50",29.5450623653043,95.7750336804693,70.8596303524509,112.167658780133,99.6971471213315,63.2197273064707,81.8237007613403
"51",29.5450623653043,95.7750336804693,70.8596303524509,112.167658780133,99.6971471213315,63.2197273064707,81.8237007613403
"52",32.2833315131546,95.7750336804693,70.8596303524509,114.642895985203,99.6971471213315,63.2197273064707,81.8237007613403
"53",32.2833315131546,104.289318177303,70.8596303524509,114.642895985203,102.358397613889,63.2197273064707,81.8237007613403
"54",32.2833315131546,104.289318177303,70.8596303524509,114.642895985203,102.358397613889,63.2197273064707,81.8237007613403
"55",32.2833315131546,104.289318177303,70.8596303524509,130.249909505188,102.358397613889,66.4792793886904,90.0141723936921
"56",32.2833315131546,104.289318177303,79.052685410616,130.249909505188,102.358397613889,66.4792793886904,90.0141723936921
"57",32.2833315131546,106.769515674819,79.052685410616,130.249909505188,102.358397613889,66.4792793886904,92.3494185324191
"58",32.2833315131546,106.769515674819,81.7751385197985,130.249909505188,102.358397613889,66.4792793886904,92.3494185324191
"59",34.7848380654776,106.769515674819,81.7751385197985,130.249909505188,107.715877256777,66.4792793886904,97.8910934004912
"60",42.4026353520153,110.531160755986,81.7751385197985,133.548459352352,107.715877256777,66.4792793886904,97.8910934004912
"61",42.4026353520153,110.531160755986,81.7751385197985,133.548459352352,107.715877256777,66.4792793886904,97.8910934004912
"62",57.402194250567,114.6665218479,87.0607948435939,133.548459352352,107.715877256777,66.4792793886904,119.619448144271
"63",57.402194250567,114.6665218479,87.0607948435939,139.068534722539,111.315885214934,66.4792793886904,119.619448144271
"64",57.402194250567,118.491149464434,89.6051522044201,139.068534722539,111.315885214934,66.4792793886904,119.619448144271
"65",57.402194250567,118.491149464434,89.6051522044201,139.068534722539,111.315885214934,66.4792793886904,128.71658964674
"66",57.402194250567,129.228499252587,92.4119544174304,139.068534722539,111.315885214934,73.4308165578526,128.71658964674
"67",59.9901575429291,129.228499252587,92.4119544174304,139.068534722539,111.315885214934,79.3340351405021,140.79810918171
"68",59.9901575429291,129.228499252587,92.4119544174304,139.068534722539,111.315885214934,79.3340351405021,140.79810918171
"69",80.3696090053757,142.455684867766,92.4119544174304,143.289623458671,115.365541558174,83.5234852198328,154.915682719394
"70",80.3696090053757,142.455684867766,92.4119544174304,157.623730660993,115.365541558174,86.2913610207368,161.413347706675
"71",80.3696090053757,142.455684867766,92.4119544174304,162.9072484263,119.017623539961,91.9016226750326,161.413347706675
"72",80.3696090053757,160.142988740807,98.9184456770615,162.9072484263,122.937428104468,91.9016226750326,161.413347706675
